oprcom,oprcode,oprjoin,oprkind,oprleft,oprname,oprrest,oprowner,oprright,oprnegate,oprresult,oprcanhash,oprcanmerge,oprnamespace
0,starts_with,prefixjoinsel,b,25,^@,prefixsel,10,25,0,16,false,false,11
0,array_append,-,b,2277,||,-,10,2283,0,2277,false,false,11
0,array_prepend,-,b,2283,||,-,10,2277,0,2277,false,false,11
0,array_cat,-,b,2277,||,-,10,2277,0,2277,false,false,11
0,xideqint4,eqjoinsel,b,28,=,eqsel,10,23,3316,16,false,false,11
0,xidneqint4,neqjoinsel,b,28,<>,neqsel,10,23,353,16,false,false,11
0,numeric_fac,-,r,20,!,-,10,0,0,1700,false,false,11
0,numeric_fac,-,l,0,!!,-,10,20,0,1700,false,false,11
0,int8mod,-,b,20,%,-,10,20,0,20,false,false,11
0,int8abs,-,l,0,@,-,10,20,0,20,false,false,11
0,int8um,-,l,0,-,-,10,20,0,20,false,false,11
0,poly_left,positionjoinsel,b,604,<<,positionsel,10,604,0,16,false,false,11
0,poly_overleft,positionjoinsel,b,604,&<,positionsel,10,604,0,16,false,false,11
0,poly_overright,positionjoinsel,b,604,&>,positionsel,10,604,0,16,false,false,11
0,poly_right,positionjoinsel,b,604,>>,positionsel,10,604,0,16,false,false,11
0,box_left,positionjoinsel,b,603,<<,positionsel,10,603,0,16,false,false,11
0,box_overleft,positionjoinsel,b,603,&<,positionsel,10,603,0,16,false,false,11
0,box_overright,positionjoinsel,b,603,&>,positionsel,10,603,0,16,false,false,11
0,box_right,positionjoinsel,b,603,>>,positionsel,10,603,0,16,false,false,11
0,point_above,positionjoinsel,b,600,>^,positionsel,10,600,0,16,false,false,11
0,point_left,positionjoinsel,b,600,<<,positionsel,10,600,0,16,false,false,11
0,point_right,positionjoinsel,b,600,>>,positionsel,10,600,0,16,false,false,11
0,point_below,positionjoinsel,b,600,<^,positionsel,10,600,0,16,false,false,11
0,box_center,-,l,0,@@,-,10,603,0,600,false,false,11
0,int2div,-,b,21,/,-,10,21,0,21,false,false,11
0,int4div,-,b,23,/,-,10,23,0,23,false,false,11
0,int2mod,-,b,21,%,-,10,21,0,21,false,false,11
0,int4mod,-,b,23,%,-,10,23,0,23,false,false,11
0,int24div,-,b,21,/,-,10,23,0,23,false,false,11
0,int42div,-,b,23,/,-,10,21,0,23,false,false,11
0,int2mi,-,b,21,-,-,10,21,0,21,false,false,11
0,int4mi,-,b,23,-,-,10,23,0,23,false,false,11
0,int24mi,-,b,21,-,-,10,23,0,23,false,false,11
0,int42mi,-,b,23,-,-,10,21,0,23,false,false,11
0,int4um,-,l,0,-,-,10,23,0,23,false,false,11
0,int2um,-,l,0,-,-,10,21,0,21,false,false,11
0,tintervalct,-,b,704,<<,-,10,704,0,16,false,false,11
0,tintervalleneq,-,b,704,#=,-,10,703,576,16,false,false,11
0,tintervallenne,-,b,704,#<>,-,10,703,575,16,false,false,11
0,tintervallenlt,-,b,704,#<,-,10,703,580,16,false,false,11
0,tintervallengt,-,b,704,#>,-,10,703,579,16,false,false,11
0,tintervallenle,-,b,704,#<=,-,10,703,578,16,false,false,11
0,tintervallenge,-,b,704,#>=,-,10,703,577,16,false,false,11
0,timepl,-,b,702,+,-,10,703,0,702,false,false,11
0,timemi,-,b,702,-,-,10,703,0,702,false,false,11
0,intinterval,-,b,702,<?>,-,10,704,0,16,false,false,11
0,float4um,-,l,0,-,-,10,700,0,700,false,false,11
0,float8um,-,l,0,-,-,10,701,0,701,false,false,11
0,float4mi,-,b,700,-,-,10,700,0,700,false,false,11
0,float4div,-,b,700,/,-,10,700,0,700,false,false,11
0,float4abs,-,l,0,@,-,10,700,0,700,false,false,11
0,float8mi,-,b,701,-,-,10,701,0,701,false,false,11
0,float8div,-,b,701,/,-,10,701,0,701,false,false,11
0,float8abs,-,l,0,@,-,10,701,0,701,false,false,11
0,dsqrt,-,l,0,|/,-,10,701,0,701,false,false,11
0,dcbrt,-,l,0,||/,-,10,701,0,701,false,false,11
0,tintervalstart,,,,,,,,,,false,false,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
